instance_idx,has_recourse,age_group,subgroup
6180,1,overall,female
4536,0,overall,female
1912,1,overall,female
4763,1,overall,female
3065,0,overall,female
7058,1,overall,female
6454,1,overall,female
1267,0,overall,female
2535,0,overall,female
511,0,overall,female
4842,0,overall,female
6787,1,overall,female
4459,0,overall,female
733,1,overall,female
4116,0,overall,female
2549,0,overall,female
7924,0,overall,female
348,1,overall,female
963,1,overall,female
6582,0,overall,female
5749,0,overall,female
7539,0,overall,female
4372,0,overall,female
790,1,overall,female
3796,0,overall,female
4113,0,overall,female
7241,1,overall,female
5573,1,overall,female
560,0,overall,female
4593,0,overall,female
2470,0,overall,female
5820,1,overall,female
2965,1,overall,female
6862,0,overall,female
1314,1,overall,female
3874,0,overall,female
7877,0,overall,female
6623,1,overall,female
2768,0,overall,female
3128,0,overall,female
6567,0,overall,female
4291,0,overall,female
4826,0,overall,female
7563,1,overall,female
4829,0,overall,female
6176,1,overall,female
3864,1,overall,female
749,1,overall,female
5746,0,overall,female
7746,1,overall,female
1027,1,overall,female
7293,0,overall,female
4485,1,overall,female
6043,1,overall,female
3056,0,overall,female
7174,0,overall,female
2291,0,overall,female
4305,0,overall,female
7542,1,overall,female
1236,0,overall,female
1768,1,overall,female
5829,1,overall,female
2447,1,overall,female
2603,0,overall,female
2600,0,overall,female
3964,0,overall,female
6937,0,overall,female
1530,1,overall,female
4458,1,overall,female
808,1,overall,female
7482,1,overall,female
5168,1,overall,female
1036,0,overall,female
641,0,overall,female
7961,1,overall,female
2124,0,overall,female
5870,0,overall,female
6302,0,overall,female
3852,0,overall,female
236,1,overall,female
2368,0,overall,female
5836,0,overall,female
1584,1,overall,female
707,0,overall,female
5089,0,overall,female
3586,0,overall,female
2229,0,overall,female
3944,1,overall,female
4475,1,overall,female
2596,1,overall,female
5220,1,overall,female
1199,1,overall,female
286,1,overall,female
7685,1,overall,female
3384,1,overall,female
6617,1,overall,female
4910,0,overall,female
3854,0,overall,female
1771,1,overall,female
2119,1,overall,female
3036,0,overall,female
2377,0,overall,female
6137,0,overall,female
4045,0,overall,female
7041,1,overall,female
4862,0,overall,female
5202,0,overall,female
859,1,overall,female
2175,1,overall,female
2077,1,overall,female
7974,0,overall,female
6898,1,overall,female
5430,0,overall,female
3867,0,overall,female
1690,0,overall,female
6061,1,overall,female
5720,1,overall,female
7445,0,overall,female
1231,0,overall,female
1372,1,overall,female
294,1,overall,female
7728,0,overall,female
1856,0,overall,female
1430,0,overall,female
3831,0,overall,female
2337,1,overall,female
3844,1,overall,female
5132,0,overall,female
3921,1,overall,female
6577,1,overall,female
4124,1,overall,female
1794,0,overall,female
4502,0,overall,female
3858,0,overall,female
2160,1,overall,female
1318,0,overall,female
4883,0,overall,female
7920,0,overall,female
6982,0,overall,female
2536,1,overall,female
1223,0,overall,female
7019,0,overall,female
7694,0,overall,female
7564,0,overall,female
537,0,overall,female
239,1,overall,female
1735,1,overall,female
1455,0,overall,female
5826,1,overall,female
212,1,overall,female
3809,0,overall,female
6682,0,overall,female
2656,1,overall,female
204,0,overall,female
2045,0,overall,female
7292,1,overall,female
3235,1,overall,female
5958,1,overall,female
7926,0,overall,female
1799,0,overall,female
3871,0,overall,female
7944,1,overall,female
4446,0,overall,female
97,0,overall,female
2387,0,overall,female
6400,0,overall,female
853,0,overall,female
5784,0,overall,female
2239,1,overall,female
5738,0,overall,female
1052,1,overall,female
3229,0,overall,female
5555,0,overall,female
4177,1,overall,female
7291,1,overall,female
5440,1,overall,female
6665,1,overall,female
7178,0,overall,female
936,1,overall,female
6412,0,overall,female
737,0,overall,female
5942,1,overall,female
1654,1,overall,female
2372,1,overall,female
4695,0,overall,female
3558,0,overall,female
4180,1,overall,female
1031,0,overall,female
7896,1,overall,female
3064,1,overall,female
1030,0,overall,female
5390,0,overall,female
3118,1,overall,female
3863,0,overall,female
7751,1,overall,female
2891,0,overall,female
1867,0,overall,female
5815,1,overall,female
2969,1,overall,female
4021,0,overall,female
6706,0,overall,female
5141,1,overall,female
2326,0,overall,female
5693,0,overall,female
4982,1,overall,female
7558,1,overall,female
1495,0,overall,female
2840,0,overall,female
3870,1,overall,female
6364,1,overall,female
3905,1,overall,female
7343,0,overall,female
5189,1,overall,female
8065,0,overall,female
5315,1,overall,female
6754,1,overall,female
5768,1,overall,female
4353,0,overall,female
410,1,overall,female
6711,0,overall,female
7133,1,overall,female
1769,0,overall,female
1159,0,overall,female
2932,0,overall,female
5686,1,overall,female
6634,1,overall,female
1345,1,overall,female
6304,1,overall,female
1015,0,overall,female
6013,1,overall,female
2232,1,overall,female
6328,1,overall,female
940,0,overall,female
7772,0,overall,female
3424,0,overall,female
4042,1,overall,female
2552,0,overall,female
7597,1,overall,female
5812,0,overall,female
673,0,overall,female
4213,1,overall,female
6209,1,overall,female
1240,0,overall,female
3682,1,overall,female
3775,0,overall,female
2922,1,overall,female
308,0,overall,female
3832,0,overall,female
5656,0,overall,female
1772,1,overall,female
820,1,overall,female
2367,1,overall,female
919,1,overall,female
2619,0,overall,female
4507,0,overall,female
3051,0,overall,female
1184,1,overall,female
1288,0,overall,female
2706,1,overall,female
6779,0,overall,female
3116,1,overall,female
4087,0,overall,female
6718,1,overall,female
7834,0,overall,female
1862,0,overall,female
6541,1,overall,female
5546,0,overall,female
6639,0,overall,female
2311,0,overall,female
1019,1,overall,female
7537,0,overall,female
8048,0,overall,female
3572,0,overall,female
857,0,overall,female
6517,1,overall,female
4071,0,overall,female
7952,0,overall,female
3761,1,overall,female
74,1,overall,female
1761,0,overall,female
1834,1,overall,female
5838,1,overall,female
3199,1,overall,female
3429,1,overall,female
4400,1,overall,female
4411,1,overall,female
6716,0,overall,female
8054,1,overall,female
5259,0,overall,female
3050,1,overall,female
6162,1,overall,female
3680,0,overall,female
6983,1,overall,female
6326,0,overall,female
1937,1,overall,female
6927,0,overall,female
3916,1,overall,female
5002,0,overall,female
3473,0,overall,female
672,1,overall,female
1703,0,overall,female
5387,1,overall,female
4280,0,overall,female
945,0,overall,female
226,0,overall,female
5725,0,overall,female
3331,1,overall,female
4648,0,overall,female
7485,1,overall,female
4453,0,overall,female
3967,0,overall,female
1024,0,overall,female
2334,0,overall,female
5944,1,overall,female
7478,0,overall,female
4316,1,overall,female
5294,1,overall,female
1854,0,overall,female
7207,0,overall,female
5457,0,overall,female
5490,0,overall,female
3561,1,overall,female
6307,0,overall,female
3856,1,overall,female
2979,0,overall,female
